word,is_aux,is_active,is_passive,tense_pres3ps,tense_past1ps,tense_past2ps,tense_past3ps,tense_past1pp,tense_past2pp,tense_past3pp,past_part,category,createAt,updatedAt
add,f,t,t,,,,,,,,,basic,now(),now()
allow,f,t,t,,,,,,,,,basic,now(),now()
appear,f,f,t,,,,,,,,,basic,now(),now()
ask,f,t,t,,,,,,,,,basic,now(),now()
become,f,t,t,,became,became,became,became,became,became,became,basic,now(),now()
begin,f,t,t,,began,began,began,began,began,began,begun,basic,now(),now()
believe,f,t,t,,,,,,,,,basic,now(),now()
bring,f,t,f,,brought,brought,brought,brought,brought,brought,brought,basic,now(),now()
build,f,t,t,,built,built,built,built,built,built,built,basic,now(),now()
buy,f,t,t,,bought,bought,bought,bought,bought,bought,bought,basic,now(),now()
call,f,t,t,,,,,,,,,basic,now(),now()
change,f,t,t,,,,,,,,,basic,now(),now()
chase,f,t,f,,,,,,,,,basic,now(),now()
come,f,f,t,,came,came,came,came,came,came,come,basic,now(),now()
consider,f,t,t,,,,,,,,,basic,now(),now()
continue,f,t,t,,,,,,,,,basic,now(),now()
cradle,f,t,t,,,,,,,,,basic,now(),now()
create,f,t,t,,,,,,,,,basic,now(),now()
cut,f,t,t,,cut,cut,cut,cut,cut,cut,cut,basic,now(),now()
die,f,f,t,,,,,,,,,basic,now(),now()
eat,f,t,t,,ate,ate,ate,ate,ate,ate,eaten,basic,now(),now()
expect,f,t,f,,,,,,,,,basic,now(),now()
fall,f,t,t,,fell,fell,fell,fell,fell,fell,fallen,basic,now(),now()
feel,f,t,t,,felt,felt,felt,felt,felt,felt,felt,basic,now(),now()
find,f,t,f,,found,found,found,found,found,found,found,basic,now(),now()
follow,f,t,t,,,,,,,,,basic,now(),now()
get,f,t,f,,got,got,got,got,got,got,gotten,basic,now(),now()
give,f,t,t,,gave,gave,gave,gave,gave,gave,given,basic,now(),now()
go,f,t,t,goes,went,went,went,went,went,went,gone,basic,now(),now()
grow,f,t,t,,grew,grew,grew,grew,grew,grew,grown,basic,now(),now()
happen,f,f,t,,,,,,,,,basic,now(),now()
hear,f,t,t,,heard,heard,heard,heard,heard,heard,heard,basic,now(),now()
help,f,t,t,,,,,,,,,basic,now(),now()
